admin,/api/pd,*
admin,/api/sp,*
admin,/api/od,*
admin,/api/cm,*
admin,/api/chat,*
admin,/api/user,*
admin,/api/sc,*
admin,/api/cg,*
admin,/api/ct,*
admin,/api/ar,*
admin,/api/file,*
admin,/api/nt,*

shopper,/api/pd,*
shopper,/api/sp,*
shopper,/api/od,*
shopper,/api/cm,*
shopper,/api/ar,*
shopper,/api/chat,*
shopper,/api/user,*
shopper,/api/sc,*
shopper,/api/cg,GET
shopper,/api/ct,*
shopper,/api/file,*
shopper,/api/nt,*
shopper,/api/chat,*

purchaser,/api/user,*
purchaser,/api/od,*
purchaser,/api/sp,GET
purchaser,/api/cm,*
purchaser,/api/pd,GET
purchaser,/api/sc,GET
purchaser,/api/cg,GET
purchaser,/api/ar,*
purchaser,/api/chat,*
purchaser,/api/ct,*
purchaser,/api/nt,*